# ========
# captured on    : Mon Apr 26 11:54:41 2021
# header version : 1
# data offset    : 296
# data size      : 876184
# feat offset    : 876480
# hostname : lisa-msi
# os release : 5.4.0-72-generic
# perf version : 5.4.101
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
# cpuid : GenuineIntel,6,158,9
# total memory : 32765148 kB
# cmdline : /usr/lib/linux-hwe-5.4-tools-5.4.0-72/perf record -p 6992 -e cache-misses -g 
# event : name = cache-misses, , id = { 322, 323, 324, 325, 326, 327, 328, 329 }, size = 112, config = 0x3, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# sibling sockets : 0-7
# sibling dies    : 0-7
# sibling threads : 0,4
# sibling threads : 1,5
# sibling threads : 2,6
# sibling threads : 3,7
# CPU 0: Core ID 0, Die ID 0, Socket ID 0
# CPU 1: Core ID 1, Die ID 0, Socket ID 0
# CPU 2: Core ID 2, Die ID 0, Socket ID 0
# CPU 3: Core ID 3, Die ID 0, Socket ID 0
# CPU 4: Core ID 0, Die ID 0, Socket ID 0
# CPU 5: Core ID 1, Die ID 0, Socket ID 0
# CPU 6: Core ID 2, Die ID 0, Socket ID 0
# CPU 7: Core ID 3, Die ID 0, Socket ID 0
# node0 meminfo  : total = 32765148 kB, free = 23762100 kB
# node0 cpu list : 0-7
# pmu mappings: intel_pt = 8, software = 1, power = 19, uprobe = 7, uncore_imc = 10, cpu = 4, cstate_core = 17, uncore_cbox_2 = 13, breakpoint = 5, uncore_cbox_0 = 11, tracepoint = 2, cstate_pkg = 18, uncore_arb = 15, kprobe = 6, i915 = 16, msr = 9, uncore_cbox_3 = 14, uncore_cbox_1 = 12
# CPU cache info:
#  L1 Data                 32K [0,4]
#  L1 Instruction          32K [0,4]
#  L1 Data                 32K [1,5]
#  L1 Instruction          32K [1,5]
#  L1 Data                 32K [2,6]
#  L1 Instruction          32K [2,6]
#  L1 Data                 32K [3,7]
#  L1 Instruction          32K [3,7]
#  L2 Unified             256K [0,4]
#  L2 Unified             256K [1,5]
#  L2 Unified             256K [2,6]
#  L2 Unified             256K [3,7]
#  L3 Unified            6144K [0-7]
# time of first sample : 5142.594939
# time of last sample : 5145.901127
# sample duration :   3306.188 ms
# memory nodes (nr 1, block size 0x8000000):
#    0 [32G]: 0-13,32-273
# bpf_prog_info 2: bpf_prog_7be49e3934a125ba addr 0xffffffffc0219886 size 200
# bpf_prog_info 3: bpf_prog_2a142ef67aaad174 addr 0xffffffffc025347c size 200
# bpf_prog_info 4: bpf_prog_7be49e3934a125ba addr 0xffffffffc02ef153 size 200
# bpf_prog_info 5: bpf_prog_2a142ef67aaad174 addr 0xffffffffc02f148e size 200
# bpf_prog_info 6: bpf_prog_7be49e3934a125ba addr 0xffffffffc0444b5d size 200
# bpf_prog_info 7: bpf_prog_2a142ef67aaad174 addr 0xffffffffc0446888 size 200
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cache-misses'
# Event count (approx.): 603373584
#
# Children      Self  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
# ........  ........  .......  .................................................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    0.00 :   5763f4:       jmpq   575f67 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x247>
    0.00 :   5763f9:       nopl   0x0(%rax)
    0.00 :   576400:       test   %rdx,%rdx
    0.00 :   576403:       jle    5760a5 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x385>
    0.00 :   576409:       movss  0x313d43(%rip),%xmm5        # 88a154 <typeinfo name for onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1}+0x94>
    0.00 :   576411:       movss  0x2c756b(%rip),%xmm4        # 83d984 <typeinfo name for onnxruntime::FastGeluFusion+0x24>
    0.00 :   576419:       xor    %r14d,%r14d
    0.00 :   57641c:       nopl   0x0(%rax)
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   576420:       mov    0x88(%rsp),%rax
    0.00 :   576428:       mov    %r14,%rbx
    0.00 :   57642b:       mov    0x80(%rsp),%rdx
    0.00 :   576433:       shl    $0xe,%rbx
    0.00 :   576437:       mov    (%rax),%r13
    0.00 :   57643a:       mov    0x90(%rsp),%rax
    0.00 :   576442:       mov    (%rdx),%rbp
    0.00 :   576445:       add    %rbx,%r13
    0.00 :   576448:       add    (%rax),%rbx
    0.00 :   57644b:       mov    %r14,%rax
    0.00 :   57644e:       shl    $0xc,%rax
    0.00 :   576452:       sub    %rax,%rbp
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
    0.00 :   576455:       cmp    $0xfff,%rbp
    0.00 :   57645c:       jle    576508 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x7e8>
    0.00 :   576462:       mov    $0x1000,%edx
         :            return __a;
    0.00 :   576467:       mov    $0x1000,%ebp
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   57646c:       xor    %eax,%eax
    0.00 :   57646e:       xchg   %ax,%ax
    0.00 :   576470:       movss  0x0(%r13,%rax,4),%xmm1
    0.00 :   576477:       movaps %xmm1,%xmm0
    0.00 :   57647a:       mulss  %xmm5,%xmm0
    0.00 :   57647e:       mulss  %xmm1,%xmm0
    0.00 :   576482:       addss  %xmm4,%xmm0
    0.00 :   576486:       mulss  %xmm1,%xmm0
    0.00 :   57648a:       movss  %xmm0,(%rbx,%rax,4)
    0.00 :   57648f:       add    $0x1,%rax
    0.00 :   576493:       cmp    %rbp,%rax
    0.00 :   576496:       jl     576470 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x750>
    0.00 :   576498:       mov    %rbx,%rsi
    0.00 :   57649b:       mov    %rbx,%rdi
    0.00 :   57649e:       callq  6b4340 <MlasComputeTanh(float const*, float*, unsigned long)>
    0.00 :   5764a3:       movss  0x2b08f9(%rip),%xmm2        # 826da4 <std::piecewise_construct+0x4>
    0.00 :   5764ab:       xor    %eax,%eax
    0.00 :   5764ad:       movss  0x2c74d7(%rip),%xmm3        # 83d98c <typeinfo name for onnxruntime::FastGeluFusion+0x2c>
    0.00 :   5764b5:       movss  0x2c74c7(%rip),%xmm4        # 83d984 <typeinfo name for onnxruntime::FastGeluFusion+0x24>
    0.00 :   5764bd:       movss  0x313c8f(%rip),%xmm5        # 88a154 <typeinfo name for onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1}+0x94>
    0.00 :   5764c5:       nopl   (%rax)
    0.00 :   5764c8:       movss  0x0(%r13,%rax,4),%xmm0
    0.00 :   5764cf:       movss  (%rbx,%rax,4),%xmm1
    0.00 :   5764d4:       mulss  %xmm3,%xmm0
    0.00 :   5764d8:       addss  %xmm2,%xmm1
    0.00 :   5764dc:       mulss  %xmm1,%xmm0
    0.00 :   5764e0:       movss  %xmm0,(%rbx,%rax,4)
    0.00 :   5764e5:       add    $0x1,%rax
    0.00 :   5764e9:       cmp    %rbp,%rax
    0.00 :   5764ec:       jne    5764c8 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x7a8>
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
    0.00 :   5764ee:       add    $0x1,%r14
    0.00 :   5764f2:       cmp    %r14,0x50(%rsp)
    0.00 :   5764f7:       jg     576420 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x700>
    0.00 :   5764fd:       jmpq   5760a5 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x385>
    0.00 :   576502:       nopw   0x0(%rax,%rax,1)
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   576508:       mov    %rbp,%rdx
    0.00 :   57650b:       test   %rbp,%rbp
    0.00 :   57650e:       jg     57646c <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x74c>
    0.00 :   576514:       mov    %rbx,%rsi
    0.00 :   576517:       mov    %rbx,%rdi
    0.00 :   57651a:       callq  6b4340 <MlasComputeTanh(float const*, float*, unsigned long)>
    0.00 :   57651f:       movss  0x313c2d(%rip),%xmm5        # 88a154 <typeinfo name for onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1}+0x94>
    0.00 :   576527:       movss  0x2c7455(%rip),%xmm4        # 83d984 <typeinfo name for onnxruntime::FastGeluFusion+0x24>
    0.00 :   57652f:       jmp    5764ee <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x7ce>
    0.00 :   576531:       nopl   0x0(%rax)
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
         :            _Atomic_word __result = *__mem;
    0.00 :   576538:       mov    0xc(%rbx),%eax
         :            *__mem += __val;
    0.00 :   57653b:       lea    -0x1(%rax),%edx
    0.00 :   57653e:       mov    %edx,0xc(%rbx)
         :            return __result;
    0.00 :   576541:       jmpq   575f14 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x1f4>
    0.00 :   576546:       nopw   %cs:0x0(%rax,%rax,1)
    0.00 :   576550:       xor    %r15d,%r15d
    0.00 :   576553:       test   %rax,%rax
    0.00 :   576556:       jle    5760a5 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x385>
    0.00 :   57655c:       movss  0x313bf0(%rip),%xmm5        # 88a154 <typeinfo name for onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1}+0x94>
    0.00 :   576564:       movss  0x2c7418(%rip),%xmm4        # 83d984 <typeinfo name for onnxruntime::FastGeluFusion+0x24>
    0.00 :   57656c:       nopl   0x0(%rax)
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   576570:       mov    %r15,%rax
    0.00 :   576573:       mov    %r15,%rbx
    0.00 :   576576:       mov    (%rdx),%r14
    0.00 :   576579:       shl    $0xc,%rax
    0.00 :   57657d:       shl    $0xe,%rbx
    0.00 :   576581:       sub    %rax,%r13
    0.00 :   576584:       add    %rbx,%r14
    0.00 :   576587:       add    (%rcx),%rbx
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
         :            if (__b < __a)
    0.00 :   57658a:       cmp    $0xfff,%r13
    0.00 :   576591:       jle    576658 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x938>
    0.00 :   576597:       mov    $0x1000,%edx
         :            return __a;
    0.00 :   57659c:       mov    $0x1000,%r13d
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   5765a2:       xor    %eax,%eax
    0.00 :   5765a4:       nopl   0x0(%rax)
    9.94 :   5765a8:       movss  (%r14,%rax,4),%xmm1
   12.36 :   5765ae:       movaps %xmm1,%xmm0
    6.91 :   5765b1:       mulss  %xmm5,%xmm0
   15.58 :   5765b5:       mulss  %xmm1,%xmm0
    8.21 :   5765b9:       addss  %xmm4,%xmm0
    8.86 :   5765bd:       mulss  %xmm1,%xmm0
   21.59 :   5765c1:       movss  %xmm0,(%rbx,%rax,4)
   12.56 :   5765c6:       add    $0x1,%rax
    3.98 :   5765ca:       cmp    %r13,%rax
    0.00 :   5765cd:       jl     5765a8 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x888>
    0.00 :   5765cf:       mov    %rbx,%rsi
    0.00 :   5765d2:       mov    %rbx,%rdi
    0.00 :   5765d5:       callq  6b4340 <MlasComputeTanh(float const*, float*, unsigned long)>
    0.00 :   5765da:       movss  0x2b07c2(%rip),%xmm2        # 826da4 <std::piecewise_construct+0x4>
    0.00 :   5765e2:       xor    %eax,%eax
    0.00 :   5765e4:       movss  0x2c73a0(%rip),%xmm3        # 83d98c <typeinfo name for onnxruntime::FastGeluFusion+0x2c>
    0.00 :   5765ec:       movss  0x2c7390(%rip),%xmm4        # 83d984 <typeinfo name for onnxruntime::FastGeluFusion+0x24>
    0.00 :   5765f4:       movss  0x313b58(%rip),%xmm5        # 88a154 <typeinfo name for onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1}+0x94>
    0.00 :   5765fc:       nopl   0x0(%rax)
    0.00 :   576600:       movss  (%r14,%rax,4),%xmm0
    0.00 :   576606:       movss  (%rbx,%rax,4),%xmm1
    0.00 :   57660b:       mulss  %xmm3,%xmm0
    0.00 :   57660f:       addss  %xmm2,%xmm1
    0.00 :   576613:       mulss  %xmm1,%xmm0
    0.00 :   576617:       movss  %xmm0,(%rbx,%rax,4)
    0.00 :   57661c:       add    $0x1,%rax
    0.00 :   576620:       cmp    %r13,%rax
    0.00 :   576623:       jne    576600 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x8e0>
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
    0.00 :   576625:       add    $0x1,%r15
    0.00 :   576629:       cmp    %r15,0x50(%rsp)
    0.00 :   57662e:       jle    5760a5 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x385>
    0.00 :   576634:       mov    0x80(%rsp),%rax
    0.00 :   57663c:       mov    0x88(%rsp),%rdx
    0.00 :   576644:       mov    0x90(%rsp),%rcx
    0.00 :   57664c:       mov    (%rax),%r13
    0.00 :   57664f:       jmpq   576570 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x850>
    0.00 :   576654:       nopl   0x0(%rax)
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   576658:       mov    %r13,%rdx
    0.00 :   57665b:       test   %r13,%r13
    0.00 :   57665e:       jg     5765a2 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x882>
    0.00 :   576664:       mov    %rbx,%rsi
    0.00 :   576667:       mov    %rbx,%rdi
    0.00 :   57666a:       callq  6b4340 <MlasComputeTanh(float const*, float*, unsigned long)>
    0.00 :   57666f:       movss  0x313add(%rip),%xmm5        # 88a154 <typeinfo name for onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#2}&&, long)::{lambda(long)#1}+0x94>
    0.00 :   576677:       movss  0x2c7305(%rip),%xmm4        # 83d984 <typeinfo name for onnxruntime::FastGeluFusion+0x24>
    0.00 :   57667f:       jmp    576625 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x905>
    0.00 :   576681:       nopl   0x0(%rax)
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
         :            _Atomic_word __result = *__mem;
    0.00 :   576688:       mov    0x8(%r14),%eax
         :            *__mem += __val;
    0.00 :   57668c:       lea    -0x1(%rax),%edx
    0.00 :   57668f:       mov    %edx,0x8(%r14)
         :            return __result;
    0.00 :   576693:       jmpq   5761d5 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x4b5>
    0.00 :   576698:       nopl   0x0(%rax,%rax,1)
         :            _Atomic_word __result = *__mem;
    0.00 :   5766a0:       mov    0x8(%rbx),%eax
         :            *__mem += __val;
    0.00 :   5766a3:       lea    -0x1(%rax),%edx
    0.00 :   5766a6:       mov    %edx,0x8(%rbx)
         :            return __result;
    0.00 :   5766a9:       jmpq   57636b <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x64b>
    0.00 :   5766ae:       xor    %ebx,%ebx
    0.00 :   5766b0:       test   %rdx,%rdx
    0.00 :   5766b3:       jle    576318 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x5f8>
    0.00 :   5766b9:       nopl   0x0(%rax)
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE0_clEl():
    0.00 :   5766c0:       mov    0x80(%rsp),%rax
    0.00 :   5766c8:       mov    %rbx,%r8
    0.00 :   5766cb:       mov    0x88(%rsp),%rdi
    0.00 :   5766d3:       mov    (%rax),%r9
    0.00 :   5766d6:       mov    0xa0(%rsp),%rax
    0.00 :   5766de:       imul   %r9,%r8
    0.00 :   5766e2:       mov    (%rax),%rcx
    0.00 :   5766e5:       mov    0x90(%rsp),%rax
    0.00 :   5766ed:       mov    (%rax),%rsi
    0.00 :   5766f0:       mov    0x98(%rsp),%rax
    0.00 :   5766f8:       shl    $0x2,%r8
    0.00 :   5766fc:       add    %r8,%rcx
    0.00 :   5766ff:       add    %r8,%rsi
    0.00 :   576702:       add    (%rax),%r8
    0.00 :   576705:       mov    0xa8(%rsp),%rax
    0.00 :   57670d:       mov    (%rax),%rdx
    0.00 :   576710:       callq  575920 <onnxruntime::contrib::BiasGelu<float, true>::AddBiasGelu(float const*, float const*, float*, float*, long) const>
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
    0.00 :   576715:       add    $0x1,%rbx
    0.00 :   576719:       cmp    %rbx,0x40(%rsp)
    0.00 :   57671e:       jg     5766c0 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x9a0>
    0.00 :   576720:       jmpq   576318 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x5f8>
    0.00 :   576725:       nopl   (%rax)
    0.00 :   576728:       test   %rax,%rax
    0.00 :   57672b:       jle    57631d <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x5fd>
    0.00 :   576731:       mov    %rcx,%rax
    0.00 :   576734:       jmp    576776 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xa56>
    0.00 :   576736:       nopw   %cs:0x0(%rax,%rax,1)
    0.00 :   576740:       mov    0x80(%rsp),%rax
    0.00 :   576748:       mov    0x90(%rsp),%rdi
    0.00 :   576750:       mov    0x98(%rsp),%rdx
    0.00 :   576758:       mov    0x88(%rsp),%r13
    0.00 :   576760:       mov    (%rax),%r9
    0.00 :   576763:       mov    0xa0(%rsp),%rax
    0.00 :   57676b:       mov    (%rax),%rsi
    0.00 :   57676e:       mov    0xa8(%rsp),%rax
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE0_clEl():
    0.00 :   576776:       mov    %rbx,%r8
    0.00 :   576779:       imul   %r9,%r8
    0.00 :   57677d:       shl    $0x2,%r8
    0.00 :   576781:       lea    (%rsi,%r8,1),%rcx
    0.00 :   576785:       mov    (%rdi),%rsi
    0.00 :   576788:       mov    %r13,%rdi
    0.00 :   57678b:       add    %r8,%rsi
    0.00 :   57678e:       add    (%rdx),%r8
    0.00 :   576791:       mov    (%rax),%rdx
    0.00 :   576794:       callq  575920 <onnxruntime::contrib::BiasGelu<float, true>::AddBiasGelu(float const*, float const*, float*, float*, long) const>
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
    0.00 :   576799:       add    $0x1,%rbx
    0.00 :   57679d:       cmp    %rbx,0x40(%rsp)
    0.00 :   5767a2:       jg     576740 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xa20>
    0.00 :   5767a4:       jmpq   576318 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x5f8>
    0.00 :   5767a9:       nopl   0x0(%rax)
         :            _M_dispose();
    0.00 :   5767b0:       mov    (%r14),%rax
    0.00 :   5767b3:       mov    %r14,%rdi
    0.00 :   5767b6:       callq  *0x10(%rax)
         :            if (__gthread_active_p())
    0.00 :   5767b9:       test   %r15,%r15
    0.00 :   5767bc:       je     5767ee <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xace>
         :            { return __atomic_fetch_add(__mem, __val, __ATOMIC_ACQ_REL); }
    0.00 :   5767be:       mov    $0xffffffff,%eax
    0.00 :   5767c3:       lock xadd %eax,0xc(%r14)
         :            if (__gnu_cxx::__exchange_and_add_dispatch(&_M_weak_count,
    0.00 :   5767c9:       cmp    $0x1,%eax
    0.00 :   5767cc:       jne    5761de <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x4be>
         :            _M_destroy();
    0.00 :   5767d2:       mov    (%r14),%rax
    0.00 :   5767d5:       mov    %r14,%rdi
    0.00 :   5767d8:       callq  *0x18(%rax)
    0.00 :   5767db:       jmpq   5761de <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x4be>
         :            _Atomic_word __result = *__mem;
    0.00 :   5767e0:       mov    0xc(%rbx),%eax
         :            *__mem += __val;
    0.00 :   5767e3:       lea    -0x1(%rax),%edx
    0.00 :   5767e6:       mov    %edx,0xc(%rbx)
         :            return __result;
    0.00 :   5767e9:       jmpq   576390 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x670>
         :            _Atomic_word __result = *__mem;
    0.00 :   5767ee:       mov    0xc(%r14),%eax
         :            *__mem += __val;
    0.00 :   5767f2:       lea    -0x1(%rax),%edx
    0.00 :   5767f5:       mov    %edx,0xc(%r14)
         :            return __result;
    0.00 :   5767f9:       jmp    5767c9 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0xaa9>
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE0_clEl():
    0.00 :   5767fb:       mov    %rsi,%rcx
    0.00 :   5767fe:       mov    0x20(%rsp),%r8
    0.00 :   576803:       mov    0x28(%rsp),%rdx
    0.00 :   576808:       mov    %r13,%rdi
    0.00 :   57680b:       mov    0x10(%rsp),%rsi
    0.00 :   576810:       callq  575920 <onnxruntime::contrib::BiasGelu<float, true>::AddBiasGelu(float const*, float const*, float*, float*, long) const>
    0.00 :   576815:       jmpq   576318 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x5f8>
         :            _ZZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   57681a:       mov    %r13,%rdx
    0.00 :   57681d:       test   %r13,%r13
    0.00 :   576820:       jg     576103 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x3e3>
    0.00 :   576826:       mov    %rbx,%rsi
    0.00 :   576829:       mov    %rbx,%rdi
    0.00 :   57682c:       callq  6b4340 <MlasComputeTanh(float const*, float*, unsigned long)>
    0.00 :   576831:       jmpq   5760a5 <onnxruntime::contrib::BiasGelu<float, true>::Compute(onnxruntime::OpKernelContext*) const+0x385>
         :            _ZNK11onnxruntime7contrib8BiasGeluIfLb1EE7ComputeEPNS_15OpKernelContextE():
    0.00 :   576836:       callq  53460 <__stack_chk_fail@plt>
    0.00 :   57683b:       mov    $0xa0,%edi
    0.00 :   576840:       lea    0xb0(%rsp),%rbx
    0.00 :   576848:       callq  52cf0 <__cxa_allocate_exception@plt>
    0.00 :   57684d:       mov    %rbx,%rdi
